[0/2] Re-checking globbed directories...
ninja: no work to do.

========================================
  AODV SIMULATOR
========================================
Protocol:  ECC-AODV
Mode:      ecc-aodv
Nodes:     20
SimTime:   20 s
Speed:     5..5 m/s
Flows:     10
Seed:      1
Trace:     false
ASCII PHY nodes: 0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
Flow trace: all src-dst pairs
Output:    outputs/v2-exp1-80211-ecc-aodv-n20-results.csv
========================================

Network: 802.11b (11 Mbps PHY, Friis propagation)
Topology: 5x5 grid, 100 m spacing, area 500x500 m
ECC-AODV enabled with BaseThreshold=4 and QACD weights (0.6,0.2,0.2)

Traffic flows (10):
  Flow 0: Node 0 -> Node 19
  Flow 1: Node 1 -> Node 18
  Flow 2: Node 2 -> Node 17
  Flow 3: Node 3 -> Node 16
  Flow 4: Node 4 -> Node 15
  Flow 5: Node 5 -> Node 14
  Flow 6: Node 6 -> Node 13
  Flow 7: Node 7 -> Node 12
  Flow 8: Node 8 -> Node 11
  Flow 9: Node 9 -> Node 10

Starting simulation...

========== Per-Flow Statistics ==========
Flow 1 (10.1.1.1 -> 10.1.1.20)  Tx=1899  Rx=291  Lost=1608  Delay=933 ms
Flow 2 (10.1.1.2 -> 10.1.1.19)  Tx=1899  Rx=1296  Lost=603  Delay=374 ms
Flow 3 (10.1.1.3 -> 10.1.1.18)  Tx=1899  Rx=1711  Lost=188  Delay=266 ms
Flow 4 (10.1.1.4 -> 10.1.1.17)  Tx=1899  Rx=1392  Lost=507  Delay=350 ms
Flow 5 (10.1.1.5 -> 10.1.1.16)  Tx=1899  Rx=446  Lost=1453  Delay=601 ms
Flow 6 (10.1.1.6 -> 10.1.1.15)  Tx=1899  Rx=910  Lost=989  Delay=358 ms
Flow 7 (10.1.1.7 -> 10.1.1.14)  Tx=1899  Rx=1773  Lost=126  Delay=304 ms
Flow 8 (10.1.1.8 -> 10.1.1.13)  Tx=1899  Rx=1762  Lost=137  Delay=279 ms
Flow 9 (10.1.1.9 -> 10.1.1.12)  Tx=1899  Rx=1590  Lost=309  Delay=349 ms
Flow 10 (10.1.1.10 -> 10.1.1.11)  Tx=1899  Rx=1108  Lost=791  Delay=439 ms
Flow 11 (10.1.1.7 -> 10.1.1.10)  Tx=6  Rx=6  Lost=0  Delay=224 ms
Flow 12 (10.1.1.7 -> 10.1.1.11)  Tx=6  Rx=5  Lost=1  Delay=348 ms
Flow 13 (10.1.1.12 -> 10.1.1.10)  Tx=5  Rx=5  Lost=0  Delay=27 ms
Flow 14 (10.1.1.12 -> 10.1.1.11)  Tx=9  Rx=9  Lost=0  Delay=139 ms
Flow 15 (10.1.1.17 -> 10.1.1.10)  Tx=4  Rx=4  Lost=0  Delay=318 ms
Flow 16 (10.1.1.17 -> 10.1.1.11)  Tx=10  Rx=10  Lost=0  Delay=93 ms
Flow 17 (10.1.1.10 -> 10.1.1.12)  Tx=9  Rx=5  Lost=4  Delay=900 ms
Flow 18 (10.1.1.10 -> 10.1.1.7)  Tx=7  Rx=0  Lost=7
Flow 19 (10.1.1.7 -> 10.1.1.1)  Tx=3  Rx=3  Lost=0  Delay=129 ms
Flow 20 (10.1.1.7 -> 10.1.1.20)  Tx=2  Rx=2  Lost=0  Delay=170 ms
Flow 21 (10.1.1.3 -> 10.1.1.1)  Tx=5  Rx=0  Lost=4
Flow 22 (10.1.1.3 -> 10.1.1.20)  Tx=3  Rx=3  Lost=0  Delay=118 ms
Flow 23 (10.1.1.8 -> 10.1.1.1)  Tx=8  Rx=8  Lost=0  Delay=118 ms
Flow 24 (10.1.1.8 -> 10.1.1.20)  Tx=2  Rx=2  Lost=0  Delay=1415 ms
Flow 25 (10.1.1.12 -> 10.1.1.1)  Tx=7  Rx=7  Lost=0  Delay=398 ms
Flow 26 (10.1.1.12 -> 10.1.1.20)  Tx=7  Rx=6  Lost=1  Delay=107 ms
Flow 27 (10.1.1.13 -> 10.1.1.1)  Tx=7  Rx=7  Lost=0  Delay=306 ms
Flow 28 (10.1.1.13 -> 10.1.1.20)  Tx=3  Rx=3  Lost=0  Delay=102 ms
Flow 29 (10.1.1.4 -> 10.1.1.1)  Tx=7  Rx=7  Lost=0  Delay=658 ms
Flow 30 (10.1.1.4 -> 10.1.1.20)  Tx=3  Rx=3  Lost=0  Delay=483 ms
Flow 31 (10.1.1.9 -> 10.1.1.1)  Tx=9  Rx=9  Lost=0  Delay=46 ms
Flow 32 (10.1.1.9 -> 10.1.1.20)  Tx=3  Rx=3  Lost=0  Delay=683 ms
Flow 33 (10.1.1.17 -> 10.1.1.1)  Tx=8  Rx=7  Lost=1  Delay=104 ms
