[0/2] Re-checking globbed directories...
ninja: no work to do.

========================================
  AODV SIMULATOR
========================================
Protocol:  ECC-AODV
Mode:      ecc-aodv
Nodes:     20
SimTime:   30 s
Speed:     5..5 m/s
Flows:     10
Seed:      1
Trace:     false
ASCII PHY nodes: 0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
Flow trace: all src-dst pairs
Output:    outputs/exp1-80211-ecc-aodv-n20-results.csv
========================================

Network: 802.11b (11 Mbps PHY, Friis propagation)
Topology: 5x5 grid, 100 m spacing, area 500x500 m
ECC-AODV enabled with BaseThreshold=4 and QACD weights (0.6,0.2,0.2)

Traffic flows (10):
  Flow 0: Node 0 -> Node 19
  Flow 1: Node 1 -> Node 18
  Flow 2: Node 2 -> Node 17
  Flow 3: Node 3 -> Node 16
  Flow 4: Node 4 -> Node 15
  Flow 5: Node 5 -> Node 14
  Flow 6: Node 6 -> Node 13
  Flow 7: Node 7 -> Node 12
  Flow 8: Node 8 -> Node 11
  Flow 9: Node 9 -> Node 10

Starting simulation...

========== Per-Flow Statistics ==========
Flow 1 (10.1.1.1 -> 10.1.1.20)  Tx=2899  Rx=227  Lost=2672  Delay=681 ms
Flow 2 (10.1.1.2 -> 10.1.1.19)  Tx=2899  Rx=2032  Lost=867  Delay=394 ms
Flow 3 (10.1.1.3 -> 10.1.1.18)  Tx=2899  Rx=2629  Lost=270  Delay=319 ms
Flow 4 (10.1.1.4 -> 10.1.1.17)  Tx=2899  Rx=2253  Lost=646  Delay=376 ms
Flow 5 (10.1.1.5 -> 10.1.1.16)  Tx=2899  Rx=1131  Lost=1768  Delay=530 ms
Flow 6 (10.1.1.6 -> 10.1.1.15)  Tx=2899  Rx=1568  Lost=1295  Delay=382 ms
Flow 7 (10.1.1.7 -> 10.1.1.14)  Tx=2899  Rx=2773  Lost=126  Delay=209 ms
Flow 8 (10.1.1.8 -> 10.1.1.13)  Tx=2899  Rx=2725  Lost=174  Delay=272 ms
Flow 9 (10.1.1.9 -> 10.1.1.12)  Tx=2899  Rx=2474  Lost=425  Delay=364 ms
Flow 10 (10.1.1.10 -> 10.1.1.11)  Tx=2899  Rx=1966  Lost=933  Delay=422 ms
Flow 11 (10.1.1.7 -> 10.1.1.10)  Tx=6  Rx=6  Lost=0  Delay=224 ms
Flow 12 (10.1.1.7 -> 10.1.1.11)  Tx=7  Rx=6  Lost=1  Delay=291 ms
Flow 13 (10.1.1.12 -> 10.1.1.10)  Tx=5  Rx=5  Lost=0  Delay=27 ms
Flow 14 (10.1.1.12 -> 10.1.1.11)  Tx=11  Rx=11  Lost=0  Delay=115 ms
Flow 15 (10.1.1.17 -> 10.1.1.10)  Tx=4  Rx=4  Lost=0  Delay=318 ms
Flow 16 (10.1.1.17 -> 10.1.1.11)  Tx=11  Rx=11  Lost=0  Delay=86 ms
Flow 17 (10.1.1.10 -> 10.1.1.12)  Tx=9  Rx=5  Lost=4  Delay=900 ms
