[0/2] Re-checking globbed directories...
ninja: no work to do.

========================================
  AODV SIMULATOR
========================================
Protocol:  Standard AODV
Mode:      aodv
Nodes:     20
SimTime:   20 s
Speed:     5..5 m/s
Flows:     10
Seed:      1
Trace:     false
ASCII PHY nodes: 0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
Flow trace: all src-dst pairs
Output:    outputs/v2-exp1-80211-aodv-n20-results.csv
========================================

Network: 802.11b (11 Mbps PHY, Friis propagation)
Topology: 5x5 grid, 100 m spacing, area 500x500 m

Traffic flows (10):
  Flow 0: Node 0 -> Node 19
  Flow 1: Node 1 -> Node 18
  Flow 2: Node 2 -> Node 17
  Flow 3: Node 3 -> Node 16
  Flow 4: Node 4 -> Node 15
  Flow 5: Node 5 -> Node 14
  Flow 6: Node 6 -> Node 13
  Flow 7: Node 7 -> Node 12
  Flow 8: Node 8 -> Node 11
  Flow 9: Node 9 -> Node 10

Starting simulation...

========== Per-Flow Statistics ==========
Flow 1 (10.1.1.1 -> 10.1.1.20)  Tx=1899  Rx=389  Lost=1446  Delay=642 ms
Flow 2 (10.1.1.2 -> 10.1.1.19)  Tx=1899  Rx=1278  Lost=621  Delay=348 ms
Flow 3 (10.1.1.3 -> 10.1.1.18)  Tx=1899  Rx=1456  Lost=443  Delay=244 ms
Flow 4 (10.1.1.4 -> 10.1.1.17)  Tx=1899  Rx=1294  Lost=605  Delay=396 ms
Flow 5 (10.1.1.5 -> 10.1.1.16)  Tx=1899  Rx=333  Lost=1566  Delay=553 ms
Flow 6 (10.1.1.6 -> 10.1.1.15)  Tx=1899  Rx=768  Lost=1131  Delay=496 ms
Flow 7 (10.1.1.7 -> 10.1.1.14)  Tx=1899  Rx=1526  Lost=373  Delay=330 ms
Flow 8 (10.1.1.8 -> 10.1.1.13)  Tx=1899  Rx=1554  Lost=345  Delay=263 ms
Flow 9 (10.1.1.9 -> 10.1.1.12)  Tx=1899  Rx=1528  Lost=371  Delay=278 ms
Flow 10 (10.1.1.10 -> 10.1.1.11)  Tx=1899  Rx=921  Lost=978  Delay=477 ms
Flow 11 (10.1.1.7 -> 10.1.1.10)  Tx=19  Rx=12  Lost=7  Delay=323 ms
Flow 12 (10.1.1.7 -> 10.1.1.11)  Tx=25  Rx=14  Lost=11  Delay=504 ms
Flow 13 (10.1.1.12 -> 10.1.1.10)  Tx=14  Rx=14  Lost=0  Delay=95 ms
Flow 14 (10.1.1.12 -> 10.1.1.11)  Tx=21  Rx=21  Lost=0  Delay=152 ms
Flow 15 (10.1.1.17 -> 10.1.1.10)  Tx=18  Rx=17  Lost=1  Delay=96 ms
Flow 16 (10.1.1.17 -> 10.1.1.11)  Tx=20  Rx=20  Lost=0  Delay=39 ms
Flow 17 (10.1.1.10 -> 10.1.1.12)  Tx=19  Rx=11  Lost=8  Delay=605 ms
Flow 18 (10.1.1.10 -> 10.1.1.7)  Tx=17  Rx=12  Lost=5  Delay=571 ms
Flow 19 (10.1.1.7 -> 10.1.1.1)  Tx=11  Rx=6  Lost=5  Delay=384 ms
Flow 20 (10.1.1.7 -> 10.1.1.20)  Tx=1  Rx=1  Lost=0  Delay=337 ms
Flow 21 (10.1.1.3 -> 10.1.1.1)  Tx=6  Rx=0  Lost=6
Flow 22 (10.1.1.3 -> 10.1.1.20)  Tx=1  Rx=1  Lost=0  Delay=326 ms
Flow 23 (10.1.1.8 -> 10.1.1.1)  Tx=9  Rx=8  Lost=1  Delay=372 ms
Flow 24 (10.1.1.8 -> 10.1.1.20)  Tx=4  Rx=4  Lost=0  Delay=923 ms
Flow 25 (10.1.1.12 -> 10.1.1.1)  Tx=6  Rx=6  Lost=0  Delay=385 ms
Flow 26 (10.1.1.12 -> 10.1.1.20)  Tx=1  Rx=1  Lost=0  Delay=255 ms
Flow 27 (10.1.1.13 -> 10.1.1.1)  Tx=8  Rx=8  Lost=0  Delay=305 ms
Flow 28 (10.1.1.13 -> 10.1.1.20)  Tx=1  Rx=1  Lost=0  Delay=277 ms
Flow 29 (10.1.1.4 -> 10.1.1.1)  Tx=11  Rx=7  Lost=4  Delay=565 ms
Flow 30 (10.1.1.4 -> 10.1.1.20)  Tx=16  Rx=1  Lost=14  Delay=786 ms
Flow 31 (10.1.1.9 -> 10.1.1.1)  Tx=11  Rx=9  Lost=2  Delay=160 ms
Flow 32 (10.1.1.9 -> 10.1.1.20)  Tx=1  Rx=1  Lost=0  Delay=2793 ms
Flow 33 (10.1.1.17 -> 10.1.1.1)  Tx=11  Rx=11  Lost=0  Delay=399 ms
Flow 34 (10.1.1.17 -> 10.1.1.20)  Tx=7  Rx=7  Lost=0  Delay=487 ms
Flow 35 (10.1.1.14 -> 10.1.1.1)  Tx=5  Rx=0  Lost=5
Flow 36 (10.1.1.14 -> 10.1.1.20)  Tx=2  Rx=2  Lost=0  Delay=158 ms
Flow 37 (10.1.1.18 -> 10.1.1.1)  Tx=15  Rx=14  Lost=1  Delay=188 ms
Flow 38 (10.1.1.18 -> 10.1.1.20)  Tx=27  Rx=27  Lost=0  Delay=24 ms
Flow 39 (10.1.1.5 -> 10.1.1.2)  Tx=7  Rx=0  Lost=7
Flow 40 (10.1.1.5 -> 10.1.1.20)  Tx=1  Rx=1  Lost=0  Delay=307 ms
Flow 41 (10.1.1.10 -> 10.1.1.2)  Tx=7  Rx=3  Lost=4  Delay=939 ms
Flow 42 (10.1.1.10 -> 10.1.1.20)  Tx=9  Rx=6  Lost=3  Delay=638 ms
Flow 43 (10.1.1.7 -> 10.1.1.6)  Tx=14  Rx=10  Lost=4  Delay=334 ms
Flow 44 (10.1.1.7 -> 10.1.1.15)  Tx=17  Rx=14  Lost=3  Delay=604 ms
Flow 45 (10.1.1.2 -> 10.1.1.6)  Tx=9  Rx=7  Lost=2  Delay=351 ms
Flow 46 (10.1.1.2 -> 10.1.1.15)  Tx=11  Rx=10  Lost=1  Delay=543 ms
Flow 47 (10.1.1.12 -> 10.1.1.6)  Tx=13  Rx=13  Lost=0  Delay=49 ms
Flow 48 (10.1.1.12 -> 10.1.1.15)  Tx=15  Rx=15  Lost=0  Delay=98 ms
Flow 49 (10.1.1.8 -> 10.1.1.6)  Tx=11  Rx=8  Lost=3  Delay=258 ms
Flow 50 (10.1.1.8 -> 10.1.1.15)  Tx=23  Rx=17  Lost=6  Delay=374 ms
Flow 51 (10.1.1.13 -> 10.1.1.6)  Tx=13  Rx=13  Lost=0  Delay=66 ms
Flow 52 (10.1.1.13 -> 10.1.1.15)  Tx=13  Rx=13  Lost=0  Delay=231 ms
Flow 53 (10.1.1.17 -> 10.1.1.6)  Tx=13  Rx=13  Lost=0  Delay=42 ms
Flow 54 (10.1.1.17 -> 10.1.1.15)  Tx=10  Rx=10  Lost=0  Delay=52 ms
Flow 55 (10.1.1.18 -> 10.1.1.6)  Tx=13  Rx=13  Lost=0  Delay=55 ms
Flow 56 (10.1.1.18 -> 10.1.1.15)  Tx=12  Rx=12  Lost=0  Delay=50 ms
Flow 57 (10.1.1.19 -> 10.1.1.6)  Tx=5  Rx=5  Lost=0  Delay=57 ms
Flow 58 (10.1.1.19 -> 10.1.1.15)  Tx=10  Rx=9  Lost=1  Delay=22 ms
Flow 59 (10.1.1.19 -> 10.1.1.16)  Tx=15  Rx=14  Lost=1  Delay=121 ms
Flow 60 (10.1.1.19 -> 10.1.1.11)  Tx=16  Rx=13  Lost=3  Delay=194 ms
Flow 61 (10.1.1.19 -> 10.1.1.20)  Tx=7  Rx=7  Lost=0  Delay=45 ms
Flow 62 (10.1.1.9 -> 10.1.1.10)  Tx=19  Rx=15  Lost=4  Delay=359 ms
Flow 63 (10.1.1.9 -> 10.1.1.16)  Tx=11  Rx=6  Lost=5  Delay=431 ms
Flow 64 (10.1.1.14 -> 10.1.1.10)  Tx=15  Rx=15  Lost=0  Delay=88 ms
Flow 65 (10.1.1.14 -> 10.1.1.16)  Tx=17  Rx=17  Lost=0  Delay=145 ms
Flow 66 (10.1.1.8 -> 10.1.1.10)  Tx=23  Rx=15  Lost=8  Delay=320 ms
Flow 67 (10.1.1.8 -> 10.1.1.16)  Tx=2  Rx=2  Lost=0  Delay=207 ms
Flow 68 (10.1.1.3 -> 10.1.1.10)  Tx=17  Rx=16  Lost=1  Delay=385 ms
Flow 69 (10.1.1.3 -> 10.1.1.16)  Tx=7  Rx=5  Lost=2  Delay=441 ms
Flow 70 (10.1.1.13 -> 10.1.1.10)  Tx=19  Rx=19  Lost=0  Delay=53 ms
Flow 71 (10.1.1.13 -> 10.1.1.16)  Tx=19  Rx=19  Lost=0  Delay=172 ms
Flow 72 (10.1.1.18 -> 10.1.1.10)  Tx=18  Rx=17  Lost=1  Delay=32 ms
Flow 73 (10.1.1.18 -> 10.1.1.16)  Tx=17  Rx=17  Lost=0  Delay=64 ms
Flow 74 (10.1.1.7 -> 10.1.1.16)  Tx=5  Rx=4  Lost=1  Delay=461 ms
Flow 75 (10.1.1.2 -> 10.1.1.10)  Tx=13  Rx=8  Lost=5  Delay=266 ms
Flow 76 (10.1.1.2 -> 10.1.1.16)  Tx=3  Rx=2  Lost=1  Delay=353 ms
Flow 77 (10.1.1.1 -> 10.1.1.9)  Tx=9  Rx=5  Lost=4  Delay=581 ms
Flow 78 (10.1.1.10 -> 10.1.1.13)  Tx=24  Rx=15  Lost=9  Delay=497 ms
Flow 79 (10.1.1.10 -> 10.1.1.5)  Tx=79  Rx=54  Lost=25  Delay=321 ms
Flow 80 (10.1.1.15 -> 10.1.1.19)  Tx=3  Rx=3  Lost=0  Delay=38 ms
Flow 81 (10.1.1.15 -> 10.1.1.5)  Tx=17  Rx=16  Lost=1  Delay=343 ms
Flow 82 (10.1.1.10 -> 10.1.1.18)  Tx=20  Rx=11  Lost=9  Delay=428 ms
Flow 83 (10.1.1.10 -> 10.1.1.9)  Tx=11  Rx=10  Lost=1  Delay=442 ms
Flow 84 (10.1.1.12 -> 10.1.1.4)  Tx=7  Rx=7  Lost=0  Delay=132 ms
Flow 85 (10.1.1.12 -> 10.1.1.16)  Tx=15  Rx=15  Lost=0  Delay=142 ms
Flow 86 (10.1.1.1 -> 10.1.1.4)  Tx=10  Rx=8  Lost=2  Delay=711 ms
Flow 87 (10.1.1.1 -> 10.1.1.16)  Tx=4  Rx=3  Lost=1  Delay=383 ms
Flow 88 (10.1.1.6 -> 10.1.1.4)  Tx=6  Rx=5  Lost=1  Delay=302 ms
Flow 89 (10.1.1.6 -> 10.1.1.16)  Tx=12  Rx=7  Lost=5  Delay=328 ms
Flow 90 (10.1.1.11 -> 10.1.1.4)  Tx=10  Rx=0  Lost=10
Flow 91 (10.1.1.11 -> 10.1.1.16)  Tx=19  Rx=19  Lost=0  Delay=70 ms
Flow 92 (10.1.1.17 -> 10.1.1.4)  Tx=10  Rx=10  Lost=0  Delay=320 ms
Flow 93 (10.1.1.17 -> 10.1.1.16)  Tx=17  Rx=17  Lost=0  Delay=80 ms
Flow 94 (10.1.1.10 -> 10.1.1.8)  Tx=20  Rx=16  Lost=4  Delay=383 ms
Flow 95 (10.1.1.6 -> 10.1.1.19)  Tx=4  Rx=3  Lost=1  Delay=943 ms
