[0/2] Re-checking globbed directories...
ninja: no work to do.

========================================
  AODV SIMULATOR
========================================
Protocol:  Standard AODV
Mode:      aodv
Nodes:     20
SimTime:   30 s
Speed:     25..25 m/s
Flows:     10
Seed:      1
Trace:     false
ASCII PHY nodes: 0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
Flow trace: all src-dst pairs
Output:    targetsv2/targeted-80211-aodv-n20-f10-s25-p500-results.csv
========================================

Network: 802.11b (11 Mbps PHY, Friis propagation)
Topology: 5x5 grid, 100 m spacing, area 500x500 m

Traffic flows (10):
  Flow 0: Node 0 -> Node 19
  Flow 1: Node 1 -> Node 18
  Flow 2: Node 2 -> Node 17
  Flow 3: Node 3 -> Node 16
  Flow 4: Node 4 -> Node 15
  Flow 5: Node 5 -> Node 14
  Flow 6: Node 6 -> Node 13
  Flow 7: Node 7 -> Node 12
  Flow 8: Node 8 -> Node 11
  Flow 9: Node 9 -> Node 10

Starting simulation...

========== Per-Flow Statistics ==========
Flow 1 (10.1.1.1 -> 10.1.1.20)  Tx=14499  Rx=1769  Lost=12730  Delay=485 ms
Flow 2 (10.1.1.2 -> 10.1.1.19)  Tx=14499  Rx=1671  Lost=12826  Delay=490 ms
Flow 3 (10.1.1.3 -> 10.1.1.18)  Tx=14499  Rx=1599  Lost=12900  Delay=446 ms
Flow 4 (10.1.1.4 -> 10.1.1.17)  Tx=14499  Rx=172  Lost=14327  Delay=495 ms
Flow 5 (10.1.1.5 -> 10.1.1.16)  Tx=14499  Rx=1655  Lost=12844  Delay=448 ms
Flow 6 (10.1.1.6 -> 10.1.1.15)  Tx=14499  Rx=2608  Lost=11891  Delay=494 ms
Flow 7 (10.1.1.7 -> 10.1.1.14)  Tx=14499  Rx=279  Lost=14220  Delay=530 ms
Flow 8 (10.1.1.8 -> 10.1.1.13)  Tx=14499  Rx=2609  Lost=11826  Delay=456 ms
Flow 9 (10.1.1.9 -> 10.1.1.12)  Tx=14499  Rx=2819  Lost=11680  Delay=468 ms
Flow 10 (10.1.1.10 -> 10.1.1.11)  Tx=14499  Rx=3745  Lost=10726  Delay=466 ms
Flow 11 (10.1.1.9 -> 10.1.1.5)  Tx=6  Rx=3  Lost=3  Delay=389 ms
Flow 12 (10.1.1.9 -> 10.1.1.16)  Tx=7  Rx=3  Lost=4  Delay=859 ms
Flow 13 (10.1.1.3 -> 10.1.1.5)  Tx=14  Rx=4  Lost=10  Delay=336 ms
Flow 14 (10.1.1.3 -> 10.1.1.16)  Tx=19  Rx=8  Lost=11  Delay=397 ms
Flow 15 (10.1.1.8 -> 10.1.1.5)  Tx=3  Rx=3  Lost=0  Delay=215 ms
Flow 16 (10.1.1.8 -> 10.1.1.16)  Tx=5  Rx=4  Lost=1  Delay=619 ms
Flow 17 (10.1.1.14 -> 10.1.1.5)  Tx=4  Rx=0  Lost=4
Flow 18 (10.1.1.14 -> 10.1.1.16)  Tx=11  Rx=11  Lost=0  Delay=37 ms
Flow 19 (10.1.1.13 -> 10.1.1.5)  Tx=4  Rx=4  Lost=0  Delay=55 ms
Flow 20 (10.1.1.13 -> 10.1.1.16)  Tx=12  Rx=12  Lost=0  Delay=68 ms
Flow 21 (10.1.1.2 -> 10.1.1.5)  Tx=6  Rx=4  Lost=2  Delay=826 ms
Flow 22 (10.1.1.2 -> 10.1.1.16)  Tx=14  Rx=0  Lost=14
Flow 23 (10.1.1.7 -> 10.1.1.5)  Tx=5  Rx=4  Lost=1  Delay=515 ms
Flow 24 (10.1.1.7 -> 10.1.1.16)  Tx=12  Rx=9  Lost=3  Delay=89 ms
Flow 25 (10.1.1.19 -> 10.1.1.5)  Tx=1  Rx=1  Lost=0  Delay=134 ms
Flow 26 (10.1.1.19 -> 10.1.1.16)  Tx=13  Rx=10  Lost=3  Delay=262 ms
Flow 27 (10.1.1.12 -> 10.1.1.5)  Tx=4  Rx=4  Lost=0  Delay=44 ms
Flow 28 (10.1.1.12 -> 10.1.1.16)  Tx=13  Rx=13  Lost=0  Delay=89 ms
Flow 29 (10.1.1.18 -> 10.1.1.5)  Tx=5  Rx=0  Lost=5
Flow 30 (10.1.1.18 -> 10.1.1.16)  Tx=14  Rx=14  Lost=0  Delay=39 ms
Flow 31 (10.1.1.7 -> 10.1.1.10)  Tx=14  Rx=14  Lost=0  Delay=71 ms
Flow 32 (10.1.1.7 -> 10.1.1.11)  Tx=22  Rx=22  Lost=0  Delay=110 ms
Flow 33 (10.1.1.12 -> 10.1.1.10)  Tx=17  Rx=17  Lost=0  Delay=35 ms
Flow 34 (10.1.1.12 -> 10.1.1.11)  Tx=18  Rx=17  Lost=1  Delay=88 ms
Flow 35 (10.1.1.17 -> 10.1.1.10)  Tx=17  Rx=17  Lost=0  Delay=244 ms
Flow 36 (10.1.1.17 -> 10.1.1.11)  Tx=10  Rx=10  Lost=0  Delay=17 ms
Flow 37 (10.1.1.7 -> 10.1.1.1)  Tx=15  Rx=12  Lost=3  Delay=458 ms
Flow 38 (10.1.1.7 -> 10.1.1.20)  Tx=3  Rx=2  Lost=1  Delay=33 ms
Flow 39 (10.1.1.3 -> 10.1.1.1)  Tx=20  Rx=4  Lost=16  Delay=256 ms
Flow 40 (10.1.1.3 -> 10.1.1.20)  Tx=4  Rx=2  Lost=2  Delay=45 ms
Flow 41 (10.1.1.8 -> 10.1.1.1)  Tx=19  Rx=10  Lost=9  Delay=314 ms
Flow 42 (10.1.1.8 -> 10.1.1.20)  Tx=19  Rx=9  Lost=10  Delay=314 ms
Flow 43 (10.1.1.12 -> 10.1.1.1)  Tx=23  Rx=23  Lost=0  Delay=13 ms
Flow 44 (10.1.1.12 -> 10.1.1.20)  Tx=5  Rx=5  Lost=0  Delay=25 ms
Flow 45 (10.1.1.13 -> 10.1.1.1)  Tx=17  Rx=14  Lost=3  Delay=190 ms
Flow 46 (10.1.1.13 -> 10.1.1.20)  Tx=12  Rx=9  Lost=3  Delay=168 ms
Flow 47 (10.1.1.4 -> 10.1.1.1)  Tx=19  Rx=16  Lost=3  Delay=40 ms
Flow 48 (10.1.1.4 -> 10.1.1.20)  Tx=8  Rx=4  Lost=4  Delay=223 ms
Flow 49 (10.1.1.9 -> 10.1.1.1)  Tx=9  Rx=4  Lost=5  Delay=324 ms
Flow 50 (10.1.1.9 -> 10.1.1.20)  Tx=2  Rx=1  Lost=1  Delay=26 ms
Flow 51 (10.1.1.17 -> 10.1.1.1)  Tx=18  Rx=1  Lost=17  Delay=54 ms
Flow 52 (10.1.1.17 -> 10.1.1.20)  Tx=12  Rx=12  Lost=0  Delay=27 ms
Flow 53 (10.1.1.10 -> 10.1.1.7)  Tx=22  Rx=0  Lost=22
Flow 54 (10.1.1.1 -> 10.1.1.4)  Tx=7  Rx=3  Lost=4  Delay=177 ms
Flow 55 (10.1.1.10 -> 10.1.1.12)  Tx=17  Rx=6  Lost=11  Delay=377 ms
Flow 56 (10.1.1.1 -> 10.1.1.12)  Tx=22  Rx=10  Lost=12  Delay=661 ms
Flow 57 (10.1.1.1 -> 10.1.1.3)  Tx=19  Rx=12  Lost=7  Delay=186 ms
Flow 58 (10.1.1.1 -> 10.1.1.9)  Tx=7  Rx=4  Lost=3  Delay=42 ms
Flow 59 (10.1.1.5 -> 10.1.1.19)  Tx=7  Rx=3  Lost=4  Delay=238 ms
Flow 60 (10.1.1.5 -> 10.1.1.13)  Tx=10  Rx=6  Lost=4  Delay=248 ms
Flow 61 (10.1.1.5 -> 10.1.1.12)  Tx=11  Rx=3  Lost=8  Delay=337 ms
Flow 62 (10.1.1.1 -> 10.1.1.8)  Tx=28  Rx=13  Lost=15  Delay=129 ms
Flow 63 (10.1.1.2 -> 10.1.1.1)  Tx=175  Rx=160  Lost=15  Delay=453 ms
Flow 64 (10.1.1.2 -> 10.1.1.15)  Tx=8  Rx=7  Lost=1  Delay=316 ms
Flow 65 (10.1.1.7 -> 10.1.1.15)  Tx=17  Rx=16  Lost=1  Delay=211 ms
Flow 66 (10.1.1.3 -> 10.1.1.15)  Tx=21  Rx=5  Lost=16  Delay=358 ms
Flow 67 (10.1.1.8 -> 10.1.1.15)  Tx=26  Rx=8  Lost=17  Delay=288 ms
Flow 68 (10.1.1.12 -> 10.1.1.15)  Tx=11  Rx=11  Lost=0  Delay=31 ms
Flow 69 (10.1.1.13 -> 10.1.1.15)  Tx=13  Rx=12  Lost=1  Delay=154 ms
Flow 70 (10.1.1.9 -> 10.1.1.15)  Tx=7  Rx=6  Lost=1  Delay=479 ms
Flow 71 (10.1.1.17 -> 10.1.1.15)  Tx=13  Rx=13  Lost=0  Delay=222 ms
Flow 72 (10.1.1.14 -> 10.1.1.1)  Tx=22  Rx=21  Lost=1  Delay=19 ms
Flow 73 (10.1.1.14 -> 10.1.1.15)  Tx=11  Rx=11  Lost=0  Delay=109 ms
Flow 74 (10.1.1.18 -> 10.1.1.1)  Tx=45  Rx=28  Lost=17  Delay=201 ms
Flow 75 (10.1.1.18 -> 10.1.1.15)  Tx=12  Rx=12  Lost=0  Delay=57 ms
Flow 76 (10.1.1.19 -> 10.1.1.15)  Tx=10  Rx=9  Lost=1  Delay=40 ms
Flow 77 (10.1.1.1 -> 10.1.1.6)  Tx=21  Rx=19  Lost=2  Delay=165 ms
Flow 78 (10.1.1.1 -> 10.1.1.14)  Tx=18  Rx=10  Lost=8  Delay=317 ms
Flow 79 (10.1.1.1 -> 10.1.1.2)  Tx=13  Rx=7  Lost=6  Delay=223 ms
Flow 80 (10.1.1.1 -> 10.1.1.18)  Tx=24  Rx=13  Lost=11  Delay=248 ms
Flow 81 (10.1.1.5 -> 10.1.1.9)  Tx=10  Rx=0  Lost=10
Flow 82 (10.1.1.5 -> 10.1.1.3)  Tx=14  Rx=1  Lost=13  Delay=500 ms
Flow 83 (10.1.1.5 -> 10.1.1.8)  Tx=22  Rx=0  Lost=19
