[0/2] Re-checking globbed directories...
ninja: no work to do.

========================================
  AODV SIMULATOR
========================================
Protocol:  CC-AODV
Mode:      cc-aodv
Nodes:     20
SimTime:   30 s
Speed:     25..25 m/s
Flows:     10
Seed:      1
Trace:     false
ASCII PHY nodes: 0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
Flow trace: all src-dst pairs
Output:    targetsv2/targeted-80211-cc-aodv-n20-f10-s25-results.csv
========================================

Network: 802.11b (11 Mbps PHY, Friis propagation)
Topology: 5x5 grid, 100 m spacing, area 500x500 m
CC-AODV enabled with BaseThreshold=4

Traffic flows (10):
  Flow 0: Node 0 -> Node 19
  Flow 1: Node 1 -> Node 18
  Flow 2: Node 2 -> Node 17
  Flow 3: Node 3 -> Node 16
  Flow 4: Node 4 -> Node 15
  Flow 5: Node 5 -> Node 14
  Flow 6: Node 6 -> Node 13
  Flow 7: Node 7 -> Node 12
  Flow 8: Node 8 -> Node 11
  Flow 9: Node 9 -> Node 10

Starting simulation...

========== Per-Flow Statistics ==========
Flow 1 (10.1.1.1 -> 10.1.1.20)  Tx=2899  Rx=1809  Lost=1090  Delay=268 ms
Flow 2 (10.1.1.2 -> 10.1.1.19)  Tx=2899  Rx=1416  Lost=1483  Delay=279 ms
Flow 3 (10.1.1.3 -> 10.1.1.18)  Tx=2899  Rx=1579  Lost=1320  Delay=217 ms
Flow 4 (10.1.1.4 -> 10.1.1.17)  Tx=2899  Rx=986  Lost=1913  Delay=364 ms
Flow 5 (10.1.1.5 -> 10.1.1.16)  Tx=2899  Rx=1407  Lost=1492  Delay=237 ms
Flow 6 (10.1.1.6 -> 10.1.1.15)  Tx=2899  Rx=1851  Lost=1048  Delay=211 ms
Flow 7 (10.1.1.7 -> 10.1.1.14)  Tx=2899  Rx=2165  Lost=734  Delay=285 ms
Flow 8 (10.1.1.8 -> 10.1.1.13)  Tx=2899  Rx=2065  Lost=834  Delay=232 ms
Flow 9 (10.1.1.9 -> 10.1.1.12)  Tx=2899  Rx=1995  Lost=904  Delay=290 ms
Flow 10 (10.1.1.10 -> 10.1.1.11)  Tx=2899  Rx=2220  Lost=679  Delay=205 ms
Flow 11 (10.1.1.7 -> 10.1.1.10)  Tx=12  Rx=7  Lost=5  Delay=147 ms
Flow 12 (10.1.1.7 -> 10.1.1.11)  Tx=16  Rx=13  Lost=3  Delay=314 ms
Flow 13 (10.1.1.12 -> 10.1.1.10)  Tx=7  Rx=7  Lost=0  Delay=15 ms
Flow 14 (10.1.1.12 -> 10.1.1.11)  Tx=8  Rx=8  Lost=0  Delay=148 ms
Flow 15 (10.1.1.17 -> 10.1.1.10)  Tx=14  Rx=14  Lost=0  Delay=126 ms
Flow 16 (10.1.1.17 -> 10.1.1.11)  Tx=11  Rx=11  Lost=0  Delay=88 ms
Flow 17 (10.1.1.10 -> 10.1.1.12)  Tx=11  Rx=7  Lost=4  Delay=366 ms
Flow 18 (10.1.1.10 -> 10.1.1.7)  Tx=13  Rx=12  Lost=1  Delay=681 ms
Flow 19 (10.1.1.7 -> 10.1.1.1)  Tx=3  Rx=2  Lost=1  Delay=191 ms
Flow 20 (10.1.1.7 -> 10.1.1.20)  Tx=5  Rx=5  Lost=0  Delay=394 ms
Flow 21 (10.1.1.3 -> 10.1.1.1)  Tx=8  Rx=6  Lost=2  Delay=567 ms
Flow 22 (10.1.1.3 -> 10.1.1.20)  Tx=1  Rx=1  Lost=0  Delay=326 ms
Flow 23 (10.1.1.8 -> 10.1.1.1)  Tx=14  Rx=9  Lost=5  Delay=312 ms
Flow 24 (10.1.1.8 -> 10.1.1.20)  Tx=4  Rx=3  Lost=1  Delay=979 ms
Flow 25 (10.1.1.12 -> 10.1.1.1)  Tx=15  Rx=15  Lost=0  Delay=313 ms
Flow 26 (10.1.1.12 -> 10.1.1.20)  Tx=14  Rx=13  Lost=1  Delay=39 ms
Flow 27 (10.1.1.13 -> 10.1.1.1)  Tx=8  Rx=7  Lost=1  Delay=418 ms
Flow 28 (10.1.1.13 -> 10.1.1.20)  Tx=10  Rx=9  Lost=1  Delay=141 ms
Flow 29 (10.1.1.4 -> 10.1.1.1)  Tx=24  Rx=0  Lost=22
Flow 30 (10.1.1.4 -> 10.1.1.20)  Tx=6  Rx=3  Lost=3  Delay=494 ms
Flow 31 (10.1.1.9 -> 10.1.1.1)  Tx=6  Rx=6  Lost=0  Delay=230 ms
Flow 32 (10.1.1.9 -> 10.1.1.20)  Tx=4  Rx=0  Lost=4
Flow 33 (10.1.1.17 -> 10.1.1.1)  Tx=17  Rx=0  Lost=17
Flow 34 (10.1.1.17 -> 10.1.1.20)  Tx=12  Rx=12  Lost=0  Delay=176 ms
Flow 35 (10.1.1.14 -> 10.1.1.1)  Tx=31  Rx=30  Lost=1  Delay=68 ms
Flow 36 (10.1.1.14 -> 10.1.1.20)  Tx=11  Rx=11  Lost=0  Delay=51 ms
Flow 37 (10.1.1.18 -> 10.1.1.1)  Tx=116  Rx=113  Lost=3  Delay=329 ms
Flow 38 (10.1.1.18 -> 10.1.1.20)  Tx=15  Rx=14  Lost=1  Delay=44 ms
Flow 39 (10.1.1.5 -> 10.1.1.2)  Tx=6  Rx=5  Lost=1  Delay=884 ms
Flow 40 (10.1.1.5 -> 10.1.1.20)  Tx=6  Rx=6  Lost=0  Delay=135 ms
Flow 41 (10.1.1.10 -> 10.1.1.2)  Tx=7  Rx=6  Lost=1  Delay=1197 ms
Flow 42 (10.1.1.10 -> 10.1.1.20)  Tx=11  Rx=10  Lost=1  Delay=240 ms
Flow 43 (10.1.1.7 -> 10.1.1.6)  Tx=18  Rx=9  Lost=9  Delay=328 ms
Flow 44 (10.1.1.7 -> 10.1.1.15)  Tx=15  Rx=10  Lost=5  Delay=530 ms
Flow 45 (10.1.1.2 -> 10.1.1.6)  Tx=7  Rx=5  Lost=2  Delay=277 ms
Flow 46 (10.1.1.2 -> 10.1.1.15)  Tx=12  Rx=7  Lost=5  Delay=807 ms
Flow 47 (10.1.1.12 -> 10.1.1.6)  Tx=13  Rx=13  Lost=0  Delay=63 ms
Flow 48 (10.1.1.12 -> 10.1.1.15)  Tx=11  Rx=10  Lost=1  Delay=94 ms
Flow 49 (10.1.1.8 -> 10.1.1.6)  Tx=7  Rx=5  Lost=2  Delay=311 ms
Flow 50 (10.1.1.8 -> 10.1.1.15)  Tx=9  Rx=7  Lost=2  Delay=338 ms
Flow 51 (10.1.1.13 -> 10.1.1.6)  Tx=60  Rx=60  Lost=0  Delay=232 ms
Flow 52 (10.1.1.13 -> 10.1.1.15)  Tx=6  Rx=4  Lost=2  Delay=594 ms
Flow 53 (10.1.1.17 -> 10.1.1.6)  Tx=9  Rx=9  Lost=0  Delay=80 ms
